id,two_option_condition,decoy_condition,decoy_option,scenario_topic
10,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
11,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
12,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
13,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
14,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
15,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
16,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
17,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
18,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
19,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
20,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
21,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
22,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
23,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 4000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 5800Mah. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
24,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
25,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
26,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
27,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
28,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
29,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$900)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$900)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 3500 mAh. (Price: $$600)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
30,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$850)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
31,"You are choosing between two smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Which phone do you prefer?
","You are choosing between three smartphone models:
Phone A: This model features an advanced 100MP Ultra HD camera and comes equipped with high-performance 8GB RAM RAM. However, its battery life is only 3000 mAh. (Price: $$800)
Phone B: This model also offers an advanced 100MP Ultra HD camera and delivers excellent battery life at 6000 mAh. On the downside, it has 4GB RAM RAM. (Price: $$800)
Phone C (Decoy): This model features the same advanced 100MP Ultra HD camera and 8GB RAM RAM—but its battery life is even lower at 2500mAh. (Price: $$1000)
Which phone do you prefer?
",option_C,Smartphone Preference Decision
