id,risk_neutral_condition,risk_averse_condition,scenario_topic
232,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
233,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
234,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
235,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
236,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
237,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
238,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
239,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
240,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
241,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
242,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
243,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
244,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
245,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
246,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
247,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
248,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
249,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
250,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
251,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
252,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 500 lives.
Treatment B: A 50% chance of saving 1000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 500 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 1000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
253,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 500 lives.
Treatment B: A 50% chance of saving 1000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 500 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 1000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
254,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 500 lives.
Treatment B: A 50% chance of saving 1000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 500 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 1000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
255,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 500 lives.
Treatment B: A 50% chance of saving 1000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 500 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 1000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
256,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
257,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
258,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
259,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
260,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
261,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
262,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
263,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
264,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
265,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
266,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
267,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
268,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
269,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
270,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
271,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
272,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
273,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
274,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
275,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 200 lives.
Treatment B: A 50% chance of saving 400 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 200 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 400 will die.
Which treatment do you recommend?
",Healthcare Decision Making
276,"A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 500 lives.
Treatment B: A 50% chance of saving 1000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Xylenic Fever in a suburban community in North America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 500 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 1000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
